gsis_id,player,position,team,year_signed,years,fa_year,apy,total_value,total_guaranteed,guarantee_pct,draft_round,draft_overall,draft_year,inflated_apy
00-0026158,Joe Flacco,QB,Bengals,2026,1.0,2027.0,6000000.0,6000000.0,4000000.0,0.6666666666666666,1.0,18.0,2008.0,6.0
00-0026300,Josh Johnson,QB,Bengals,2026,1.0,2027.0,1500000.0,1500000.0,200000.0,0.13333333333333333,5.0,160.0,2008.0,1.5
00-0026498,Matt Stafford,QB,Rams,2025,2.0,2027.0,40000000.0,80000000.0,40000000.0,0.5,1.0,1.0,2009.0,43.151862
00-0027973,Andy Dalton,QB,PHI/CAR,2026,1.0,2027.0,3500000.0,3500000.0,3500000.0,1.0,2.0,35.0,2011.0,3.5
00-0028986,Case Keenum,QB,Bears,2026,2.0,2028.0,2750000.0,5500000.0,2900000.0,0.5272727272727272,,,2012.0,2.75
00-0030506,Travis Kelce,TE,Chiefs,2026,1.0,2027.0,12000000.0,12000000.0,12000000.0,1.0,3.0,63.0,2013.0,12.0
00-0030565,Geno Smith,QB,Jets,2026,1.0,2027.0,3300000.0,3300000.0,3300000.0,1.0,2.0,39.0,2013.0,3.3
00-0031381,Davante Adams,WR,Rams,2025,2.0,2027.0,22000000.0,44000000.0,26000000.0,0.5909090909090909,2.0,53.0,2014.0,23.733524
00-0031408,Mike Evans,WR,49ers,2026,3.0,2029.0,14166667.0,42500000.0,14300000.0,0.33647058823529413,1.0,7.0,2014.0,14.166667
00-0031484,Chris Manhertz,TE,Giants,2026,1.0,2027.0,1487500.0,1487500.0,262500.0,0.17647058823529413,,,2014.0,1.4875
00-0031503,Jameis Winston,QB,Giants,2025,2.0,2027.0,4000000.0,8000000.0,5250000.0,0.65625,1.0,1.0,2015.0,4.315186
00-0032208,Phillip Dorsett,WR,Raiders,2026,1.0,2027.0,1300000.0,1300000.0,0.0,0.0,1.0,29.0,2015.0,1.3
00-0032268,Marcus Mariota,QB,Commanders,2026,1.0,2027.0,7000000.0,7000000.0,6390000.0,0.9128571428571428,1.0,2.0,2015.0,7.0
00-0032392,Austin Hooper,TE,Falcons,2026,1.0,2027.0,3250000.0,3250000.0,2740000.0,0.8430769230769232,3.0,81.0,2016.0,3.25
00-0032464,Kalif Raymond,WR,Bears,2026,1.0,2027.0,3500000.0,3500000.0,3000000.0,0.8571428571428571,,,2016.0,3.5
00-0032764,Derrick Henry,RB,Ravens,2025,2.0,2027.0,15000000.0,30000000.0,25000000.0,0.8333333333333334,2.0,45.0,2016.0,16.181948
00-0032775,Demarcus Robinson,WR,49ers,2025,2.0,2027.0,4000000.0,8000000.0,6000000.0,0.75,4.0,126.0,2016.0,4.315186
00-0032950,Carson Wentz,QB,Vikings,2026,1.0,2027.0,3000000.0,3000000.0,2645000.0,0.8816666666666667,1.0,2.0,2016.0,3.0
00-0032951,Laquon Treadwell,WR,Colts,2026,1.0,2027.0,1487500.0,1487500.0,437500.0,0.29411764705882354,1.0,23.0,2016.0,1.4875
00-0033077,Dak Prescott,QB,Cowboys,2024,4.0,2028.0,60000000.0,240000000.0,129000000.0,0.5375,4.0,135.0,2016.0,70.759593
00-0033090,Hunter Henry,TE,Patriots,2024,3.0,2027.0,9000000.0,27000000.0,15800000.0,0.5851851851851853,2.0,35.0,2016.0,10.613939
00-0033106,Jared Goff,QB,Lions,2024,4.0,2028.0,53000000.0,212000000.0,113611832.0,0.5359048679245283,1.0,1.0,2016.0,62.504307
00-0033110,Tyler Higbee,TE,Rams,2026,2.0,2028.0,3000000.0,6000000.0,3400000.0,0.5666666666666667,4.0,110.0,2016.0,3.0
00-0033119,Jacoby Brissett,QB,Cardinals,2025,2.0,2027.0,6250000.0,12500000.0,6500000.0,0.52,3.0,91.0,2016.0,6.742479
00-0033217,Mo Alie-Cox,TE,Colts,2026,1.0,2027.0,2687500.0,2687500.0,2187500.0,0.813953488372093,,,2017.0,2.6875
00-0033246,Johnny Mundt,TE,Eagles,2026,1.0,2027.0,1500000.0,1500000.0,750000.0,0.5,,,2017.0,1.5
00-0033280,Christian McCaffrey,RB,49ers,2024,2.0,2026.0,19000000.0,38000000.0,24000000.0,0.631578947368421,1.0,8.0,2017.0,22.407204
00-0033288,George Kittle,TE,49ers,2025,4.0,2029.0,19100000.0,76400000.0,35000000.0,0.45811518324607325,5.0,146.0,2017.0,20.605014
00-0033293,Aaron Jones,RB,Vikings,2026,1.0,2027.0,5560000.0,5560000.0,5000000.0,0.8992805755395684,5.0,182.0,2017.0,5.56
00-0033307,Kendrick Bourne,WR,Cardinals,2026,2.0,2028.0,5000000.0,10000000.0,6500000.0,0.65,,,2017.0,5.0
00-0033319,Nick Mullens,QB,Jaguars,2025,2.0,2027.0,2250000.0,4500000.0,3000000.0,0.6666666666666666,,,2017.0,2.427292
00-0033526,Samaje Perine,RB,Bengals,2025,2.0,2027.0,1800000.0,3600000.0,400000.0,0.11111111111111112,4.0,114.0,2017.0,1.941834
00-0033537,Deshaun Watson,QB,Browns,2022,5.0,2027.0,46000000.0,230000000.0,230000000.0,1.0,1.0,12.0,2017.0,66.54755
00-0033553,James Conner,RB,Cardinals,2026,1.0,2027.0,3000000.0,3000000.0,2100000.0,0.7000000000000001,3.0,105.0,2017.0,3.0
00-0033555,Mack Hollins,WR,Patriots,2025,2.0,2027.0,4200000.0,8400000.0,3500000.0,0.41666666666666663,4.0,118.0,2017.0,4.530946
00-0033576,Eric Saubert,TE,Seahawks,2025,1.0,2026.0,2500000.0,2500000.0,788888.0,0.31555520000000004,5.0,174.0,2017.0,2.696991
00-0033589,David Moore,WR,Panthers,2026,1.0,2027.0,1487500.0,1487500.0,0.0,0.0,7.0,226.0,2017.0,1.4875
00-0033869,Mitchell Trubisky,QB,Titans,2026,2.0,2028.0,5250000.0,10500000.0,6825000.0,0.65,1.0,2.0,2017.0,5.25
00-0033873,Patrick Mahomes,QB,Chiefs,2020,10.0,2030.0,45000000.0,450000000.0,63081905.0,0.14018201111111112,1.0,10.0,2017.0,68.385469
00-0033881,Evan Engram,TE,Broncos,2025,2.0,2027.0,11500000.0,23000000.0,16500000.0,0.717391304347826,1.0,23.0,2017.0,12.40616
00-0033906,Alvin Kamara,RB,Saints,2024,2.0,2026.0,12250000.0,24500000.0,19233333.0,0.7850339999999999,3.0,67.0,2017.0,14.44675
00-0033908,Cooper Kupp,WR,Seahawks,2025,3.0,2028.0,15000000.0,45000000.0,17500000.0,0.3888888888888889,3.0,69.0,2017.0,16.181948
00-0033921,Chris Godwin,WR,Buccaneers,2025,3.0,2028.0,22000000.0,66000000.0,44000000.0,0.6666666666666666,3.0,84.0,2017.0,23.733524
00-0033955,Jeremy McNichols,RB,Commanders,2026,1.0,2027.0,1487500.0,1487500.0,562500.0,0.37815126050420167,5.0,162.0,2017.0,1.4875
00-0034270,Tyler Conklin,TE,Lions,2026,1.0,2027.0,1300000.0,1300000.0,0.0,0.0,5.0,157.0,2018.0,1.3
00-0034348,Courtland Sutton,WR,Broncos,2025,4.0,2029.0,23000000.0,92000000.0,40000000.0,0.43478260869565216,2.0,40.0,2018.0,24.812321
00-0034351,Dallas Goedert,TE,Eagles,2026,1.0,2027.0,7000000.0,7000000.0,7000000.0,1.0,2.0,49.0,2018.0,7.0
00-0034383,Dalton Schultz,TE,Texans,2026,1.0,2027.0,12600000.0,12600000.0,17600000.0,1.0,4.0,137.0,2018.0,12.6
00-0034386,Justin Watson,WR,Texans,2025,2.0,2027.0,2500000.0,5000000.0,3000000.0,0.6,5.0,144.0,2018.0,2.696991
00-0034577,Kyle Allen,QB,Bills,2026,2.0,2028.0,2049999.9999999998,4099999.9999999995,1800000.0,0.4390243902439025,,,2018.0,2.05
00-0034613,Tanner Hudson,TE,Bengals,2026,1.0,2027.0,1350000.0,1350000.0,50000.0,0.037037037037037035,,,2018.0,1.35
00-0034753,Mark Andrews,TE,Ravens,2025,3.0,2028.0,13089000.0,39267000.0,20944444.0,0.5333853872208215,3.0,86.0,2018.0,14.120368
00-0034771,Mason Rudolph,QB,Steelers,2025,2.0,2027.0,3750000.0,7500000.0,3000000.0,0.4,3.0,76.0,2018.0,4.045487
00-0034775,Christian Kirk,WR,49ers,2026,1.0,2027.0,3000000.0,3000000.0,2780000.0,0.9266666666666666,2.0,47.0,2018.0,3.0
00-0034796,Lamar Jackson,QB,Ravens,2023,5.0,2028.0,52000000.0,260000000.0,135000000.0,0.5192307692307693,1.0,32.0,2018.0,69.672598
00-0034798,Durham Smythe,TE,Ravens,2026,1.0,2027.0,3000000.0,3000000.0,2000000.0,0.6666666666666666,4.0,123.0,2018.0,3.0
00-0034827,D.J. Moore,WR,CHI/BUF,2024,4.0,2028.0,27500000.0,110000000.0,43650000.0,0.3968181818181818,1.0,24.0,2018.0,32.43148
00-0034829,Mike Gesicki,TE,Bengals,2025,3.0,2028.0,8500000.0,25500000.0,6500000.0,0.2549019607843137,2.0,42.0,2018.0,9.169771
00-0034837,Calvin Ridley,WR,Titans,2026,2.0,2028.0,17625000.0,35250000.0,12490000.0,0.35432624113475175,1.0,26.0,2018.0,17.625
00-0034844,Saquon Barkley,RB,Eagles,2025,2.0,2027.0,20600000.0,41200000.0,36000000.0,0.8737864077669902,1.0,2.0,2018.0,22.223209
00-0034855,Baker Mayfield,QB,Buccaneers,2024,3.0,2027.0,33333333.000000004,100000000.0,40000000.0,0.4,1.0,1.0,2018.0,39.310884
00-0034857,Josh Allen,QB,Bills,2025,6.0,2031.0,55000000.0,330000000.0,147000000.0,0.44545454545454544,1.0,7.0,2018.0,59.333811
00-0034867,Malik Turner,WR,49ers,2026,1.0,2027.0,1215000.0,1215000.0,0.0,0.0,,,2018.0,1.215
00-0034869,Sam Darnold,QB,Seahawks,2025,3.0,2028.0,33500000.0,100500000.0,37500000.0,0.373134328358209,1.0,3.0,2018.0,36.139685
00-0034959,Andrew Beck,TE,Jets,2026,1.0,2027.0,1487500.0,1487500.0,1262500.0,0.8487394957983193,,,2019.0,1.4875
00-0034960,Jakobi Meyers,WR,Jaguars,2025,3.0,2028.0,20000000.0,60000000.0,30000000.0,0.5,,,2019.0,21.575931
00-0034975,Justice Hill,RB,Ravens,2024,2.0,2026.0,3000000.0,6000000.0,4441176.0,0.740196,4.0,113.0,2019.0,3.53798
00-0034981,Foster Moreau,TE,Texans,2026,2.0,2028.0,3150000.0,6300000.0,3000000.0,0.4761904761904762,4.0,137.0,2019.0,3.15
00-0035021,Ashton Dulin,WR,Colts,2025,2.0,2027.0,3250000.0,6500000.0,2940000.0,0.4523076923076923,,,2019.0,3.506089
00-0035039,Stephen Carlson,TE,Bears,2026,1.0,2027.0,1145000.0,1145000.0,0.0,0.0,,,2019.0,1.145
00-0035100,Jake Browning,QB,Buccaneers,2026,1.0,2027.0,1332500.0,1332500.0,400000.0,0.300187617260788,,,2019.0,1.3325
00-0035140,Mecole Hardman,WR,Bills,2026,1.0,2027.0,1375000.0,1375000.0,0.0,0.0,2.0,56.0,2019.0,1.375
00-0035208,Olamide Zaccheaus,WR,Falcons,2026,1.0,2027.0,4500000.0,4500000.0,2300000.0,0.5111111111111111,,,2019.0,4.5
00-0035228,Kyler Murray,QB,Vikings,2026,1.0,2027.0,1300000.0,1300000.0,0.0,0.0,1.0,1.0,2019.0,1.3
00-0035229,T.J. Hockenson,TE,Vikings,2026,1.0,2027.0,10250000.0,10250000.0,10150000.0,0.9902439024390244,1.0,8.0,2019.0,10.25
00-0035249,Josh Oliver,TE,Vikings,2025,3.0,2028.0,7750000.0,23250000.0,15645000.0,0.6729032258064516,3.0,69.0,2019.0,8.360673
00-0035250,Devin Singletary,RB,Giants,2026,1.0,2027.0,1300000.0,1300000.0,0.0,0.0,3.0,74.0,2019.0,1.3
00-0035261,Tony Pollard,RB,Titans,2024,3.0,2027.0,7250000.0,21750000.0,10490000.0,0.48229885057471267,4.0,128.0,2019.0,8.550117
00-0035264,Jarrett Stidham,QB,Broncos,2025,2.0,2027.0,6000000.0,12000000.0,6990000.0,0.5825,4.0,133.0,2019.0,6.472779
00-0035289,Gardner Minshew,QB,Cardinals,2026,1.0,2027.0,5750000.0,5750000.0,5140000.0,0.8939130434782608,6.0,178.0,2019.0,5.75
00-0035406,Lil'Jordan Humphrey,WR,Broncos,2026,1.0,2027.0,1487500.0,1487500.0,87500.0,0.0588235294117647,,,2019.0,1.4875
00-0035500,Greg Dortch,WR,Lions,2026,1.0,2027.0,1402500.0,1402500.0,1075000.0,0.766488413547237,,,2019.0,1.4025
00-0035535,Darius Slayton,WR,Giants,2025,3.0,2028.0,12000000.0,36000000.0,22000000.0,0.6111111111111112,5.0,171.0,2019.0,12.945559
00-0035537,Ty Johnson,RB,Bills,2025,2.0,2027.0,2500000.0,5000000.0,2490000.0,0.49800000000000005,6.0,186.0,2019.0,2.696991
00-0035544,Tom Kennedy,WR,Lions,2026,1.0,2027.0,1235000.0,1235000.0,20000.0,0.016194331983805668,,,2019.0,1.235
00-0035631,Drew Sample,TE,Bengals,2024,3.0,2027.0,3500000.0,10500000.0,2350000.0,0.22380952380952382,2.0,52.0,2019.0,4.127643
00-0035639,Parris Campbell,WR,Cowboys,2026,1.0,2027.0,1215000.0,1215000.0,0.0,0.0,2.0,59.0,2019.0,1.215
00-0035640,D.K. Metcalf,WR,Steelers,2025,4.0,2029.0,32999882.0,131999529.0,60000471.0,0.4545506446466184,2.0,64.0,2019.0,35.600159
00-0035644,Noah Fant,TE,Saints,2026,2.0,2028.0,4375000.0,8750000.0,4500000.0,0.5142857142857142,1.0,20.0,2019.0,4.375
00-0035645,Gunner Olszewski,WR,Giants,2026,1.0,2027.0,1402500.0,1402500.0,300000.0,0.213903743315508,,,2019.0,1.4025
00-0035659,Terry McLaurin,WR,Commanders,2025,3.0,2028.0,29000000.0,87000000.0,44650000.0,0.5132183908045976,3.0,76.0,2019.0,31.2851
00-0035662,Marquise Brown,WR,Eagles,2026,1.0,2027.0,5000000.0,5000000.0,5000000.0,1.0,1.0,25.0,2019.0,5.0
00-0035676,A.J. Brown,WR,Eagles,2024,3.0,2027.0,32000000.0,96000000.0,51000000.0,0.53125,2.0,51.0,2019.0,37.738449
00-0035685,David Montgomery,RB,Texans,2026,2.0,2028.0,8250000.0,16500000.0,1000000.0,0.06060606060606061,3.0,73.0,2019.0,8.25
00-0035689,Dawson Knox,TE,Bills,2026,3.0,2029.0,6666667.0,20000000.0,10000000.0,0.5,3.0,96.0,2019.0,6.666667
00-0035700,Josh Jacobs,RB,Packers,2024,4.0,2028.0,12000000.0,48000000.0,12500000.0,0.2604166666666667,1.0,24.0,2019.0,14.151919
00-0035704,Drew Lock,QB,Seahawks,2025,2.0,2027.0,2500000.0,5000000.0,2250000.0,0.45,2.0,42.0,2019.0,2.696991
00-0035710,Daniel Jones,QB,Colts,2026,2.0,2028.0,44000000.0,88000000.0,49490000.0,0.5623863636363636,1.0,6.0,2019.0,44.0
00-0035876,Andre Baccellia,WR,Cardinals,2025,2.0,2027.0,1087500.0,2175000.0,0.0,0.0,,,2020.0,1.173191
00-0035891,Cody White,WR,Seahawks,2026,1.0,2027.0,1145000.0,1145000.0,0.0,0.0,,,2020.0,1.145
00-0035973,Patrick Taylor,RB,49ers,2026,1.0,2027.0,1215000.0,1215000.0,0.0,0.0,,,2020.0,1.215
00-0035976,Dan Chisena,WR,Panthers,2026,1.0,2027.0,1215000.0,1215000.0,0.0,0.0,,,2020.0,1.215
00-0035993,Tyler Huntley,QB,Ravens,2026,2.0,2028.0,2500000.0,5000000.0,3500000.0,0.7,,,2020.0,2.5
00-0036032,Sean McKeon,TE,Colts,2026,1.0,2027.0,1215000.0,1215000.0,0.0,0.0,,,2020.0,1.215
00-0036040,Juwan Johnson,TE,Saints,2025,3.0,2028.0,10250000.0,30750000.0,21250000.0,0.6910569105691057,,,2020.0,11.057665
00-0036139,Rico Dowdle,RB,Steelers,2026,2.0,2028.0,6125000.0,12250000.0,5000000.0,0.40816326530612246,,,2020.0,6.125
00-0036145,Lawrence Cager,WR,Commanders,2026,1.0,2027.0,1145000.0,1145000.0,0.0,0.0,,,2020.0,1.145
00-0036158,J.K. Dobbins,RB,Broncos,2026,2.0,2028.0,8000000.0,16000000.0,0.0,0.0,2.0,55.0,2020.0,8.0
00-0036165,Isaiah Hodgins,WR,Giants,2026,1.0,2027.0,1240000.0,1240000.0,0.0,0.0,6.0,207.0,2020.0,1.24
00-0036176,Mason Kinsey,WR,Titans,2025,2.0,2027.0,1087500.0,2175000.0,0.0,0.0,,,2020.0,1.173191
00-0036182,Nick Westbrook-Ikhine,WR,Colts,2026,1.0,2027.0,1402500.0,1402500.0,437500.0,0.31194295900178254,,,2020.0,1.4025
00-0036212,Tua Tagovailoa,QB,Falcons,2026,1.0,2027.0,1215000.0,1215000.0,0.0,0.0,1.0,5.0,2020.0,1.215
00-0036223,Jonathan Taylor,RB,Colts,2023,3.0,2026.0,14000000.0,42000000.0,19347556.0,0.46065609523809525,2.0,41.0,2020.0,18.758007
00-0036244,Colby Parkinson,TE,Rams,2024,3.0,2027.0,7500000.0,22500000.0,10250000.0,0.45555555555555555,4.0,133.0,2020.0,8.844949
00-0036252,"Michael Pittman, Jr.",WR,Steelers,2026,2.0,2028.0,17500000.0,35000000.0,24000000.0,0.6857142857142857,2.0,34.0,2020.0,17.5
00-0036261,Brandon Aiyuk,WR,49ers,2024,4.0,2028.0,30000000.0,120000000.0,45000000.0,0.375,1.0,25.0,2020.0,35.379796
00-0036264,Jordan Love,QB,Packers,2024,4.0,2028.0,55000000.0,220000000.0,100800000.0,0.4581818181818182,1.0,26.0,2020.0,64.86296
00-0036271,Quez Watkins,WR,Eagles,2026,1.0,2027.0,1215000.0,1215000.0,0.0,0.0,6.0,200.0,2020.0,1.215
00-0036275,D'Andre Swift,RB,Bears,2024,3.0,2027.0,8000000.0,24000000.0,14000000.0,0.5833333333333334,2.0,35.0,2020.0,9.434612
00-0036290,Cole Kmet,TE,Bears,2023,4.0,2027.0,12500000.0,50000000.0,22893000.0,0.45786,2.0,43.0,2020.0,16.748221
00-0036309,Darnell Mooney,WR,Giants,2026,1.0,2027.0,3000000.0,3000000.0,3000000.0,1.0,5.0,173.0,2020.0,3.0
00-0036322,Justin Jefferson,WR,Vikings,2024,4.0,2028.0,35000000.0,140000000.0,88743000.0,0.6338785714285714,1.0,22.0,2020.0,41.276429
00-0036331,Devin Duvernay,WR,Cardinals,2026,1.0,2027.0,1850000.0,1850000.0,550000.0,0.2972972972972973,3.0,92.0,2020.0,1.85
00-0036355,Justin Herbert,QB,Chargers,2023,5.0,2028.0,52500000.0,262500000.0,133738374.99999999,0.5094795238095238,1.0,6.0,2020.0,70.342527
00-0036358,CeeDee Lamb,WR,Cowboys,2024,4.0,2028.0,34000000.0,136000000.0,67000000.0,0.49264705882352944,1.0,17.0,2020.0,40.097103
00-0036389,Jalen Hurts,QB,Eagles,2023,5.0,2028.0,51000000.0,255000000.0,110000000.0,0.43137254901960786,2.0,53.0,2020.0,68.33274
00-0036407,Jerry Jeudy,WR,Browns,2024,3.0,2027.0,17500000.0,52500000.0,41000000.0,0.780952380952381,1.0,15.0,2020.0,20.638215
00-0036410,Tee Higgins,WR,Bengals,2025,4.0,2029.0,28750000.0,115000000.0,30000000.0,0.2608695652173913,2.0,33.0,2020.0,31.015401
00-0036414,Cam Akers,RB,Seahawks,2026,1.0,2027.0,1215000.0,1215000.0,0.0,0.0,2.0,52.0,2020.0,1.215
00-0036415,Van Jefferson,WR,Commanders,2026,1.0,2027.0,1402500.0,1402500.0,527500.0,0.37611408199643487,2.0,57.0,2020.0,1.4025
00-0036422,Adam Trautman,TE,Broncos,2026,3.0,2029.0,5666667.0,17000000.0,9500000.0,0.5588235294117647,3.0,105.0,2020.0,5.666667
00-0036423,Albert Okwuegbunam,TE,Raiders,2026,1.0,2027.0,1215000.0,1215000.0,0.0,0.0,4.0,118.0,2020.0,1.215
00-0036425,DeeJay Dallas,RB,Jaguars,2026,1.0,2027.0,1265000.0,1265000.0,200000.0,0.158102766798419,4.0,144.0,2020.0,1.265
00-0036429,Charlie Woerner,TE,Falcons,2024,3.0,2027.0,4000000.0,12000000.0,4160000.0,0.3466666666666667,6.0,190.0,2020.0,4.717306
00-0036442,Joe Burrow,QB,Bengals,2023,5.0,2028.0,55000000.0,275000000.0,146510000.0,0.5327636363636363,1.0,1.0,2020.0,73.692171
00-0036463,Chris Blair,WR,Falcons,2026,1.0,2027.0,1075000.0,1075000.0,0.0,0.0,,,2021.0,1.075
00-0036497,Tim Jones,WR,Jaguars,2026,1.0,2027.0,1215000.0,1215000.0,0.0,0.0,,,2021.0,1.215
00-0036550,Rashod Bateman,WR,Ravens,2025,3.0,2028.0,12250000.0,36750000.0,16500000.0,0.4489795918367347,1.0,27.0,2021.0,13.215258
00-0036554,Nico Collins,WR,Texans,2024,3.0,2027.0,24250000.0,72750000.0,32116000.0,0.4414570446735395,3.0,89.0,2021.0,28.598669
00-0036555,Chuba Hubbard,RB,Panthers,2024,4.0,2028.0,8300000.000000001,33200000.000000004,12058000.0,0.36319277108433734,4.0,126.0,2021.0,9.78841
00-0036556,Brevin Jordan,TE,Texans,2025,1.0,2026.0,1720000.0,1720000.0,200000.0,0.11627906976744187,5.0,147.0,2021.0,1.85553
00-0036567,Elijah Mitchell,RB,Patriots,2026,1.0,2027.0,1215000.0,1215000.0,0.0,0.0,6.0,194.0,2021.0,1.215
00-0036569,Gary Brightwell,RB,Bengals,2026,1.0,2027.0,1145000.0,1145000.0,0.0,0.0,6.0,196.0,2021.0,1.145
00-0036590,Quintin Morris,TE,Jaguars,2026,1.0,2027.0,2000000.0,2000000.0,1700000.0,0.85,,,2021.0,2.0
00-0036613,Jaylen Waddle,WR,MIA/DEN,2024,3.0,2027.0,28250000.0,84750000.0,35978546.0,0.42452561651917403,1.0,6.0,2021.0,33.315975
00-0036626,Dyami Brown,WR,Commanders,2026,1.0,2027.0,1750000.0,1750000.0,250000.0,0.14285714285714285,3.0,82.0,2021.0,1.75
00-0036628,John Bates,TE,Commanders,2025,3.0,2028.0,7000000.0,21000000.0,11520000.0,0.5485714285714286,4.0,124.0,2021.0,7.551576
00-0036630,Tylan Wallace,WR,Browns,2026,1.0,2027.0,1402500.0,1402500.0,125000.0,0.08912655971479501,4.0,131.0,2021.0,1.4025
00-0036635,Ihmir Smith-Marsette,WR,Cardinals,2026,1.0,2027.0,1215000.0,1215000.0,0.0,0.0,5.0,157.0,2021.0,1.215
00-0036637,Noah Gray,TE,Chiefs,2024,3.0,2027.0,6000000.0,18000000.0,10016000.0,0.5564444444444444,5.0,162.0,2021.0,7.075959
00-0036646,Simi Fehoko,WR,Cardinals,2026,1.0,2027.0,1402500.0,1402500.0,1262500.0,0.9001782531194296,5.0,179.0,2021.0,1.4025
00-0036679,Shane Buechele,QB,Bills,2026,1.0,2027.0,1150000.0,1150000.0,50000.0,0.04347826086956522,,,2021.0,1.15
00-0036741,Jack Stoll,TE,Browns,2026,1.0,2027.0,1315000.0,1315000.0,0.0,0.0,,,2021.0,1.315
00-0036754,Brock Wright,TE,Lions,2024,3.0,2027.0,4000000.0,12000000.0,4600000.0,0.3833333333333333,,,2021.0,4.717306
00-0036755,Jaret Patterson,RB,Chargers,2026,1.0,2027.0,1145000.0,1145000.0,0.0,0.0,,,2021.0,1.145
00-0036775,Brandon Smith,WR,Steelers,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2021.0,0.885
00-0036841,Austin Trammell,WR,Jaguars,2026,1.0,2027.0,1155000.0,1155000.0,10000.0,0.008658008658008658,,,2021.0,1.155
00-0036842,Kene Nwangwu,RB,Jets,2026,1.0,2027.0,2000000.0,2000000.0,1000000.0,0.5,4.0,119.0,2021.0,2.0
00-0036849,Tutu Atwell,WR,Dolphins,2026,1.0,2027.0,1402500.0,1402500.0,1075000.0,0.766488413547237,2.0,57.0,2021.0,1.4025
