gsis_id,player,position,team,year_signed,years,fa_year,apy,total_value,total_guaranteed,guarantee_pct,draft_round,draft_overall,draft_year,inflated_apy
00-0040014,Kyle McCord,QB,Packers,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,6.0,181.0,2025.0,0.885
00-0040021,Phil Mafah,RB,Cowboys,2025,4.0,2029.0,1077883.0,4311532.0,111532.0,0.025868299249547495,7.0,239.0,2025.0,1.162816
00-0040024,Darius Cooper,WR,Eagles,2025,3.0,2028.0,993333.0,2980000.0,90000.0,0.030201342281879193,,,2025.0,1.071604
00-0040028,Montrell Johnson Jr.,RB,Panthers,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040032,ShunDerrick Powell,RB,Chiefs,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040039,Amar Johnson,RB,Chargers,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040046,Rivaldo Fairweather,TE,Cardinals,2025,2.0,2027.0,922500.0,1845000.0,0.0,0.0,,,2025.0,0.99519
00-0040048,Traeshon Holden,WR,Cowboys,2026,2.0,2028.0,967500.0,1935000.0,0.0,0.0,,,2025.0,0.9675
00-0040049,Josh Kelly,WR,Texans,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040053,Tyrone Broden,WR,Seahawks,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040058,Nick Kallerup,TE,Seahawks,2025,3.0,2028.0,996667.0,2990000.0,259000.0,0.08662207357859532,,,2025.0,1.075201
00-0040060,Marshall Lang,TE,Patriots,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040067,Jacardia Wright,RB,Seahawks,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040075,LaJohntay Wester,WR,Ravens,2025,4.0,2029.0,1103717.0,4414868.0,214868.0,0.048669178784054246,6.0,203.0,2025.0,1.190686
00-0040078,Brashard Smith,RB,Chiefs,2025,4.0,2029.0,1083369.0,4333476.0,133476.0,0.030801139777859622,7.0,228.0,2025.0,1.168735
00-0040081,Jake Briningstool,TE,Chiefs,2025,3.0,2028.0,998333.0,2995000.0,264000.0,0.08814691151919866,,,2025.0,1.076998
00-0040086,Mac Dalena,WR,Jets,2026,2.0,2028.0,967500.0,1935000.0,0.0,0.0,,,2025.0,0.9675
00-0040094,Tre Watson,TE,Chiefs,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040120,Jimmy Holiday,WR,Chiefs,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040122,Ashton Jeanty,RB,Raiders,2025,4.0,2029.0,8973953.0,35895812.0,35895812.0,1.0,1.0,6.0,2025.0,9.68107
00-0040124,Tetairoa McMillan,WR,Panthers,2025,4.0,2029.0,6982598.0,27930390.0,27930390.0,1.0,1.0,8.0,2025.0,7.532803
00-0040126,Colston Loveland,TE,Bears,2025,4.0,2029.0,6659002.0,26636008.0,26636008.0,1.0,1.0,10.0,2025.0,7.183708
00-0040128,Tyler Warren,TE,Colts,2025,4.0,2029.0,5240163.0,20960650.0,20960650.0,1.0,1.0,14.0,2025.0,5.65307
00-0040129,Emeka Egbuka,WR,Buccaneers,2025,4.0,2029.0,4543183.0,18172730.0,18172730.0,1.0,1.0,19.0,2025.0,4.90117
00-0040130,Jayden Higgins,WR,Texans,2025,4.0,2029.0,2925206.0,11700824.0,11700824.0,1.0,2.0,34.0,2025.0,3.155702
00-0040131,Kyle Williams,WR,Patriots,2025,4.0,2029.0,1675893.0,6703572.0,1515324.0,0.2260472476464786,3.0,69.0,2025.0,1.807948
00-0040134,Pat Bryant,WR,Broncos,2025,4.0,2029.0,1645270.0,6581080.0,1426240.0,0.21671822861901086,3.0,74.0,2025.0,1.774912
00-0040138,Jaylin Noel,WR,Texans,2025,4.0,2029.0,1616714.0,6466856.0,1343168.0,0.20770031063008051,3.0,79.0,2025.0,1.744106
00-0040142,Kaleb Johnson,RB,Steelers,2025,4.0,2029.0,1593016.0,6372062.0,1274228.0,0.19997106117297667,3.0,83.0,2025.0,1.71854
00-0040154,Tai Felton,WR,Vikings,2025,4.0,2029.0,1540296.0,6161184.0,1120860.0,0.18192282522320383,3.0,102.0,2025.0,1.661666
00-0040162,Dylan Sampson,RB,Browns,2025,4.0,2029.0,1282641.0,5130564.0,930564.0,0.18137655041434042,4.0,126.0,2025.0,1.383709
00-0040164,Jaylin Lane,WR,Commanders,2025,4.0,2029.0,1278460.0,5113840.0,913840.0,0.17869937268275896,4.0,128.0,2025.0,1.379198
00-0040170,Elic Ayomanor,WR,Titans,2025,4.0,2029.0,1216454.0,4865816.0,665816.0,0.13683542493181,4.0,136.0,2025.0,1.312306
00-0040172,Jordan Watkins,WR,49ers,2025,4.0,2029.0,1216454.0,4865816.0,665816.0,0.13683542493181,4.0,138.0,2025.0,1.312306
00-0040177,Jordan James,RB,49ers,2025,4.0,2029.0,1159921.0,4639684.0,439684.0,0.09476593664568536,5.0,147.0,2025.0,1.251319
00-0040179,DJ Giddens,RB,Colts,2025,4.0,2029.0,1156186.0,4624744.0,424744.0,0.09184162409854471,5.0,151.0,2025.0,1.247289
00-0040184,KeAndre Lambert-Smith,WR,Chargers,2025,4.0,2029.0,1152001.0,4608004.0,408004.0,0.08854245786244977,5.0,158.0,2025.0,1.242775
00-0040187,Mitchell Evans,TE,Panthers,2025,4.0,2029.0,1147742.0,4590968.0,390968.0,0.08516025378525835,5.0,163.0,2025.0,1.23818
00-0040189,Oronde Gadsden II,TE,Chargers,2025,4.0,2029.0,1143509.0,4574036.0,374036.0,0.08177373330686509,5.0,165.0,2025.0,1.233614
00-0040194,Jackson Hawes,TE,Bills,2025,4.0,2029.0,1130054.0,4520216.0,320216.0,0.07084086247205887,5.0,173.0,2025.0,1.219098
00-0040198,Ollie Gordon II,RB,Dolphins,2025,4.0,2029.0,1118166.0,4472664.0,272664.0,0.06096232580851144,6.0,179.0,2025.0,1.206274
00-0040202,Devin Neal,RB,Saints,2025,4.0,2029.0,1112828.0,4451312.0,251311.99999999997,0.05645796115841801,6.0,184.0,2025.0,1.200515
00-0040203,Will Howard,QB,Steelers,2025,4.0,2029.0,1112025.0,4448100.0,248100.0,0.05577662372698455,6.0,185.0,2025.0,1.199649
00-0040205,Kalel Mullings,RB,Titans,2025,4.0,2029.0,1109627.0,4438508.0,238508.0,0.053736075275745816,6.0,188.0,2025.0,1.197062
00-0040206,Riley Leonard,QB,Colts,2025,4.0,2029.0,1108811.0,4435244.0,235244.0,0.05303969747774869,6.0,189.0,2025.0,1.196181
00-0040208,Tahj Brooks,RB,Bengals,2025,4.0,2029.0,1107714.0,4430856.0,230856.0,0.05210189633786338,6.0,193.0,2025.0,1.194998
00-0040211,Graham Mertz,QB,Texans,2025,4.0,2029.0,1107121.0,4428484.0,228484.0,0.0515941798592927,6.0,197.0,2025.0,1.194358
00-0040215,Gavin Bartholomew,TE,Vikings,2025,4.0,2029.0,1103956.0,4415824.0,215824.0,0.048875136327897126,6.0,202.0,2025.0,1.190944
00-0040218,Jimmy Horn Jr.,WR,Panthers,2025,4.0,2029.0,1098860.0,4395440.0,195440.0,0.044464262963434836,6.0,208.0,2025.0,1.185446
00-0040222,Cam Miller,QB,Dolphins,2025,2.0,2027.0,922500.0,1845000.0,0.0,0.0,6.0,215.0,2025.0,0.99519
00-0040225,Thomas Fidone II,TE,Giants,2025,4.0,2029.0,1087379.0,4349516.0,149516.0,0.034375319001010686,7.0,219.0,2025.0,1.173061
00-0040234,Quinn Ewers,QB,Dolphins,2025,4.0,2029.0,1082894.0,4331576.0,131576.0,0.030376010948440012,7.0,231.0,2025.0,1.168222
00-0040236,Kyle Monangai,RB,Bears,2025,4.0,2029.0,1082035.0,4328140.0,128140.0,0.029606251184111417,7.0,233.0,2025.0,1.167296
00-0040237,Tez Johnson,WR,Buccaneers,2025,4.0,2029.0,1080985.0,4323940.0,123940.0,0.028663672483892004,7.0,235.0,2025.0,1.166163
00-0040238,LeQuint Allen,RB,Jaguars,2025,4.0,2029.0,1079689.0,4318756.0,118756.0,0.02749773314352559,7.0,236.0,2025.0,1.164765
00-0040240,Caleb Lohner,TE,Broncos,2026,2.0,2028.0,967500.0,1935000.0,0.0,0.0,7.0,241.0,2025.0,0.9675
00-0040241,Dominic Lovett,WR,Lions,2025,4.0,2029.0,1076693.0,4306772.0,106772.0,0.024791653702587464,7.0,244.0,2025.0,1.161533
00-0040242,Jacory Croskey-Merritt,RB,Commanders,2025,4.0,2029.0,1076357.0,4305428.0,105428.0,0.024487228679703852,7.0,245.0,2025.0,1.16117
00-0040244,Moliki Matavao,TE,Saints,2025,2.0,2027.0,922500.0,1845000.0,0.0,0.0,7.0,248.0,2025.0,0.99519
00-0040247,Junior Bergen,WR,49ers,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,7.0,252.0,2025.0,0.885
00-0040250,Luke Lachey,TE,Texans,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,7.0,255.0,2025.0,0.885
00-0040259,Gage Larvadain,WR,Browns,2025,2.0,2027.0,922500.0,1845000.0,0.0,0.0,,,2025.0,0.99519
00-0040260,Ahmani Marshall,RB,Browns,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040265,Jaseem Reed,WR,Panthers,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040272,Deion Hankins,RB,Bears,2025,3.0,2028.0,988333.0,2965000.0,0.0,0.0,,,2025.0,1.06621
00-0040275,J.P. Richardson,WR,Bears,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040277,Jahdae Walker,WR,Bears,2025,3.0,2028.0,995000.0,2985000.0,170000.0,0.056951423785594646,,,2025.0,1.073403
00-0040292,Bryce Pierre,TE,Panthers,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040298,Andrew Armstrong,WR,Chiefs,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040301,Jalin Conyers,TE,Dolphins,2025,3.0,2028.0,993333.0,2980000.0,115000.0,0.03859060402684564,,,2025.0,1.071604
00-0040302,A.J. Henning,WR,Dolphins,2026,2.0,2028.0,967500.0,1935000.0,0.0,0.0,,,2025.0,0.9675
00-0040311,Theo Wease Jr.,WR,Dolphins,2025,2.0,2027.0,922500.0,1845000.0,0.0,0.0,,,2025.0,0.99519
00-0040315,Ja'Corey Brooks,WR,Commanders,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040317,Jacoby Jones,WR,Commanders,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040323,Chandler Brayboy,WR,Jaguars,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040330,Seth Henigan,QB,Colts,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040331,Patrick Herbert,TE,Jaguars,2026,1.0,2027.0,918667.0,918667.0,33667.0,0.036647664496493294,,,2025.0,0.918667
00-0040332,Ja'Quinden Jackson,RB,Jaguars,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040337,Eli Pancol,WR,Colts,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040352,Coleman Owen,WR,Colts,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040361,Stephen Gosnell,WR,Bills,2026,2.0,2028.0,971750.0,1943500.0,8500.0,0.004373552868536147,,,2025.0,0.97175
00-0040363,Keleki Latu,TE,Bills,2025,3.0,2028.0,988333.0,2965000.0,0.0,0.0,,,2025.0,1.06621
00-0040375,Jordan Moore,WR,Bengals,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040383,Bryson Green,WR,Cardinals,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040387,Zach Horton,TE,Lions,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040388,Jakobie Keeney-James,WR,Packers,2025,2.0,2027.0,922500.0,1845000.0,0.0,0.0,,,2025.0,0.99519
00-0040390,Jackson Meeks,WR,Lions,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040393,Kye Robichaux,RB,Lions,2025,3.0,2028.0,990000.0,2970000.0,50000.0,0.016835016835016835,,,2025.0,1.068009
00-0040394,Anthony Tyus III,RB,Panthers,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040398,Brady Cook,QB,Jets,2025,2.0,2027.0,922500.0,1845000.0,0.0,0.0,,,2025.0,0.99519
00-0040400,Donovan Edwards,RB,Dolphins,2025,3.0,2028.0,988333.0,2965000.0,0.0,0.0,,,2025.0,1.06621
00-0040405,Jamaal Pritchett,WR,Jets,2026,2.0,2028.0,967500.0,1935000.0,0.0,0.0,,,2025.0,0.9675
00-0040406,Quentin Skinner,WR,Jets,2025,3.0,2028.0,988333.0,2965000.0,0.0,0.0,,,2025.0,1.06621
00-0040415,Connor Bazelak,QB,Buccaneers,2026,1.0,2027.0,1004999.9999999999,1004999.9999999999,0.0,0.0,,,2025.0,1.005
00-0040419,Garrett Greene,QB,Buccaneers,2026,2.0,2028.0,985000.0,1970000.0,35000.0,0.017766497461928935,,,2025.0,0.985
00-0040429,Josh Williams,RB,Buccaneers,2026,2.0,2028.0,1062500.0,2125000.0,0.0,0.0,,,2025.0,1.0625
00-0040431,Dalen Cambre,WR,Giants,2025,2.0,2027.0,922500.0,1845000.0,0.0,0.0,,,2025.0,0.99519
00-0040432,Beaux Collins,WR,Giants,2025,3.0,2028.0,1000332.9999999999,3001000.0,270000.0,0.0899700099966678,,,2025.0,1.079156
00-0040443,Joaquin Davis,WR,Vikings,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040445,Courtney Jackson,WR,Giants,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040456,Da'Quan Felton,WR,Giants,2025,3.0,2028.0,998333.0,2995000.0,264000.0,0.08814691151919866,,,2025.0,1.076998
00-0040461,Luke Grimm,WR,Chargers,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040464,DJ Uiagalelei,QB,Chargers,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040466,Raheim Sanders,RB,Browns,2025,3.0,2028.0,990000.0,2970000.0,60000.0,0.0202020202020202,,,2025.0,1.068009
00-0040476,Ulysses Bentley IV,RB,Colts,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040488,Carter Runyon,TE,Raiders,2025,2.0,2027.0,922500.0,1845000.0,0.0,0.0,,,2025.0,0.99519
00-0040494,Max Brosmer,QB,Vikings,2025,3.0,2028.0,991667.0,2975000.0,244000.0,0.08201680672268907,,,2025.0,1.069807
00-0040498,Dontae Fleming,WR,Vikings,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040504,Bryson Nesbit,TE,Vikings,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040506,Myles Price,WR,Vikings,2025,3.0,2028.0,988333.0,2965000.0,0.0,0.0,,,2025.0,1.06621
00-0040509,Ben Yurosek,TE,Vikings,2025,3.0,2028.0,995000.0,2985000.0,254000.0,0.08509212730318258,,,2025.0,1.073403
00-0040522,Xavier Restrepo,WR,Titans,2026,2.0,2028.0,967500.0,1935000.0,0.0,0.0,,,2025.0,0.9675
00-0040528,J.J. Galbreath,TE,Steelers,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040534,Ke'Shawn Williams,WR,Bengals,2025,2.0,2027.0,922500.0,1845000.0,0.0,0.0,,,2025.0,0.99519
00-0040547,Nate Carter,RB,Falcons,2025,3.0,2028.0,993333.0,2980000.0,171000.0,0.05738255033557047,,,2025.0,1.071604
00-0040551,Nick Nash,WR,Commanders,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040552,Joshua Simon,TE,Falcons,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040556,Corey Kiner,RB,Cardinals,2025,2.0,2027.0,922500.0,1845000.0,0.0,0.0,,,2025.0,0.99519
00-0040558,Isaiah Neyor,WR,Packers,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040563,Efton Chism III,WR,Patriots,2025,3.0,2028.0,996667.0,2990000.0,259000.0,0.08662207357859532,,,2025.0,1.075201
00-0040566,CJ Dippre,TE,Patriots,2025,2.0,2027.0,922500.0,1845000.0,0.0,0.0,,,2025.0,0.99519
00-0040567,Brock Lampe,TE,Patriots,2025,3.0,2028.0,993333.0,2980000.0,55000.0,0.018456375838926176,,,2025.0,1.071604
00-0040568,Lan Larison,RB,Patriots,2025,3.0,2028.0,996667.0,2990000.0,175000.0,0.058528428093645474,,,2025.0,1.075201
00-0040570,Jeremiah Webb,WR,Patriots,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040581,Dont'e Thornton Jr.,WR,Raiders,2025,4.0,2029.0,1312725.0,5250900.0,1050900.0,0.2001371193509684,4.0,108.0,2025.0,1.416163
00-0040582,Arian Smith,WR,Jets,2025,4.0,2029.0,1310413.0,5241652.0,1041652.0,0.19872589786578734,4.0,110.0,2025.0,1.413669
00-0040583,Woody Marks,RB,Texans,2025,4.0,2029.0,1300942.0,5203768.0,1003768.0,0.1928925347940185,4.0,116.0,2025.0,1.403452
00-0040584,Gunnar Helm,TE,Titans,2025,4.0,2029.0,1293227.0,5172908.0,972908.0,0.18807757648115916,4.0,120.0,2025.0,1.395129
00-0040586,Jaydon Blue,RB,Cowboys,2025,4.0,2029.0,1156767.0,4627068.0,427068.0,0.09229775745677392,5.0,149.0,2025.0,1.247916
00-0040589,Kurtis Rourke,QB,49ers,2025,4.0,2029.0,1083559.0,4334236.0,134236.0,0.0309710869458885,7.0,227.0,2025.0,1.16894
00-0040590,Konata Mumpfield,WR,Rams,2025,4.0,2029.0,1077134.0,4308536.0,108536.0,0.025190923320589635,7.0,242.0,2025.0,1.162008
00-0040597,Brennan Presley,WR,Rams,2026,2.0,2028.0,967500.0,1935000.0,0.0,0.0,,,2025.0,0.9675
00-0040598,Mark Redman,TE,Rams,2026,2.0,2028.0,967500.0,1935000.0,0.0,0.0,,,2025.0,0.9675
00-0040601,Jordan Waters,RB,Rams,2026,2.0,2028.0,967500.0,1935000.0,0.0,0.0,,,2025.0,0.9675
00-0040603,Mario Williams,WR,Rams,2026,2.0,2028.0,967500.0,1935000.0,0.0,0.0,,,2025.0,0.9675
00-0040609,Tru Edwards,WR,Rams,2026,2.0,2028.0,967500.0,1935000.0,0.0,0.0,,,2025.0,0.9675
00-0040617,Luke Floriea,WR,Browns,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040621,Montorie Foster,WR,Seahawks,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040628,Drake Dabney,TE,Packers,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040629,Dalevon Campbell,WR,Chargers,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,,,2025.0,0.885
00-0040644,Trevor Etienne,RB,Panthers,2025,4.0,2029.0,1302186.0,5208744.0,1008744.0000000001,0.19366357801420075,4.0,114.0,2025.0,1.404794
00-0040646,Jalen Royals,WR,Chiefs,2025,4.0,2029.0,1266800.0,5067200.0,867200.0,0.17113988001263025,4.0,133.0,2025.0,1.366619
00-0040648,Tory Horton,WR,Seahawks,2025,4.0,2029.0,1141260.0,4565040.0,365040.0,0.0799642500394301,5.0,166.0,2025.0,1.231187
00-0040649,Robbie Ouzts,TE,Seahawks,2025,4.0,2029.0,1130054.0,4520216.0,320216.0,0.07084086247205887,5.0,175.0,2025.0,1.219098
00-0040651,Damien Martinez,RB,Packers,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,7.0,223.0,2025.0,0.885
00-0040653,Ricky White,WR,Seahawks,2026,1.0,2027.0,885000.0,885000.0,0.0,0.0,7.0,238.0,2025.0,0.885
00-0040663,Harold Fannin Jr.,TE,Browns,2025,4.0,2029.0,1685722.0,6742886.0,1543916.0,0.22896961330801083,3.0,67.0,2025.0,1.818551
00-0040666,Omarion Hampton,RB,Chargers,2025,4.0,2029.0,4443616.0,17774464.0,17774464.0,1.0,1.0,22.0,2025.0,4.793758
00-0040667,Matthew Golden,WR,Packers,2025,4.0,2029.0,4393835.0,17575338.0,17575338.0,1.0,1.0,23.0,2025.0,4.740054
00-0040668,Shedeur Sanders,QB,Browns,2025,4.0,2029.0,1161845.0,4647380.0,447380.0,0.09626499231825243,5.0,144.0,2025.0,1.253394
00-0040669,Isaac TeSlaa,WR,Lions,2025,4.0,2029.0,1666113.0,6664452.0,1486872.0,0.22310491545291347,3.0,70.0,2025.0,1.797397
00-0040673,Jalen Milroe,QB,Seahawks,2025,4.0,2029.0,1566022.0,6264086.0,1195700.0,0.19088179823840223,3.0,92.0,2025.0,1.689419
00-0040676,Cam Ward,QB,Titans,2025,4.0,2029.0,12209901.0,48839604.0,48839604.0,1.0,1.0,1.0,2025.0,13.171999
00-0040691,Jaxson Dart,QB,Giants,2025,4.0,2029.0,4244486.0,16977942.0,16977942.0,1.0,1.0,25.0,2025.0,4.578937
00-0040692,Jarquez Hunter,RB,Rams,2025,4.0,2029.0,1299695.0,5198780.0,998784.0,0.19211892020820268,4.0,117.0,2025.0,1.402106
00-0040704,Dillon Gabriel,QB,Browns,2025,4.0,2029.0,1556581.0,6226322.0,1168232.0,0.18762794471599767,3.0,94.0,2025.0,1.679234
00-0040705,Chimere Dike,WR,Titans,2025,4.0,2029.0,1350238.0,5400952.0,1100952.0,0.20384406304666286,4.0,103.0,2025.0,1.456632
00-0040715,Cam Skattebo,RB,Giants,2025,4.0,2029.0,1318260.0,5273040.0,1073040.0,0.20349551681762323,4.0,105.0,2025.0,1.422134
00-0040718,Travis Hunter,WR,Jaguars,2025,4.0,2029.0,11662278.0,46649112.0,46649112.0,1.0,1.0,2.0,2025.0,12.581225
00-0040719,Bhayshul Tuten,RB,Jaguars,2025,4.0,2029.0,1329063.0,5316250.0,1076520.0,0.20249612038561013,4.0,104.0,2025.0,1.433789
00-0040727,Tre Harris,WR,Chargers,2025,4.0,2029.0,1954423.0,7817692.0,5578241.0,0.7135406460116361,2.0,55.0,2025.0,2.108425
00-0040729,Jack Bech,WR,Raiders,2025,4.0,2029.0,1889706.0,7558822.0,5077207.0,0.671692890770546,2.0,58.0,2025.0,2.038608
00-0040730,R.J. Harvey,RB,Broncos,2025,4.0,2029.0,1839919.0,7359674.0,4727294.0,0.6423238311914359,2.0,60.0,2025.0,1.984898
00-0040734,TreVeyon Henderson,RB,Patriots,2025,4.0,2029.0,2785815.0,11143260.0,11143260.0,1.0,2.0,38.0,2025.0,3.005328
00-0040735,Luther Burden,WR,Bears,2025,4.0,2029.0,2741009.0,10964034.0,10964034.0,1.0,2.0,39.0,2025.0,2.956991
00-0040736,Mason Taylor,TE,Jets,2025,4.0,2029.0,2616548.0,10466192.0,9559309.0,0.913351197837762,2.0,42.0,2025.0,2.822723
00-0040737,Terrance Ferguson,TE,Rams,2025,4.0,2029.0,2428367.0,9713466.0,8046753.000000001,0.8284121239524594,2.0,46.0,2025.0,2.619714
00-0040739,Elijah Arroyo,TE,Seahawks,2025,4.0,2029.0,2203343.0,8813372.0,6872548.0,0.7797864426918552,2.0,50.0,2025.0,2.376959
00-0040743,Tyler Shough,QB,Saints,2025,4.0,2029.0,2701182.0,10804728.0,10804728.0,1.0,2.0,40.0,2025.0,2.914026
00-0040782,Isaiah Bond,WR,Browns,2025,3.0,2028.0,1006000.0,3018000.0,3018000.0,1.0,,,2025.0,1.085269
00-0040784,Quinshon Judkins,RB,Browns,2025,4.0,2029.0,2850529.0,11402116.0,11402116.0,1.0,2.0,36.0,2025.0,3.075141
